"group","pol_margin","col_degree","house_income"
"Socialcrat",0.17,0.62,60112.0686066348
"Socialcrat",0.16,0.57,38234.7068124449
"Socialcrat",0.12,0.6,51223.8572967325
"Socialcrat",0.49,0.66,58168.943055579
"Socialcrat",0.29,0.33,53997.4312433636
"Socialcrat",0.22,0.24,50470.375811034
"Socialcrat",0.68,0.38,68425.2091730168
"Socialcrat",0.26,0.82,54689.6473377742
"Socialcrat",0.47,0.33,59673.9606595439
"Socialcrat",0.14,0.71,42269.9751891011
"Socialcrat",0.08,0.94,28315.3317985674
"Socialcrat",0.39,0.5,46501.3376044914
"Socialcrat",0.34,0.73,53607.1974924885
"Socialcrat",0.45,0.43,57109.0645626489
"Socialcrat",0.21,0.44,49723.3286768344
"Socialcrat",0.59,0.84,55515.4032002673
"Socialcrat",0.48,0.3,52803.5468718046
"Socialcrat",0.6,0.93,60870.4849261029
"Socialcrat",0.57,0.93,47090.4832758081
"Socialcrat",0.26,0.55,51680.5583065724
"Socialcrat",0.45,0.87,40972.7847597874
"Socialcrat",0.06,0.39,53784.9356174392
"Socialcrat",0.1,0.69,55935.9060071296
"Socialcrat",0.66,0.3,49347.7772259484
"Socialcrat",0.45,0.77,31842.9118793358
"Socialcrat",0.25,0.57,47272.6429550118
"Socialcrat",0.15,0.33,49317.182848846
"Socialcrat",0.79,0.38,33306.1704948515
"Socialcrat",0.5,0.7,75553.6943691088
"Socialcrat",0.28,0.42,61571.1845218754
"Socialcrat",0.24,0.43,46882.0581754194
"Socialcrat",0.38,0.43,54713.232789564
"Socialcrat",0.2,0.65,59462.3979187775
"Socialcrat",0.48,0.85,46432.4514580626
"Socialcrat",0.14,0.62,48444.932300645
"Socialcrat",0.28,0.31,53530.515599073
"Socialcrat",0.25,0.48,49392.7350303418
"Socialcrat",0.2,0.87,56302.9496658806
"Socialcrat",0.23,0.36,53192.7205092002
"Socialcrat",0.23,0.22,57061.9052258986
"Socialcrat",0.11,0.41,42020.4158887458
"Socialcrat",0.43,0.23,46499.0429049357
"Socialcrat",0.46,0.23,58094.166705074
"Socialcrat",0.23,0.4,46711.2817423873
"Socialcrat",0.28,0.64,38074.662561534
"Socialcrat",0.13,0.72,45792.3549480373
"Socialcrat",0.08,0.46,39968.6284659742
"Socialcrat",0.35,0.2,51857.9549350046
"Socialcrat",0.08,0.71,47547.3362773181
"Socialcrat",0.5,0.65,58354.4034183972
"Socialcrat",0.8,0.91,73008.0318451336
"Socialcrat",0.16,0.41,67884.1074342247
"Socialcrat",0.76,0.66,28206.0458394621
"Socialcrat",0.41,0.6,44912.359271135
"Socialcrat",0.58,0.97,63910.516024791
"Socialcrat",0.36,0.53,58234.5392659189
"Socialcrat",0.38,0.43,46677.3260535161
"Socialcrat",0.51,0.71,57787.7455033483
"Socialcrat",0.11,0.42,45123.6562463672
"Socialcrat",0.7,0.42,57176.0393578059
"Socialcrat",0.22,0.67,40332.7592210204
"Socialcrat",0.76,0.76,43584.9911997983
"Socialcrat",0.46,0.57,50406.8212250269
"Socialcrat",0.68,0.83,50288.4171865567
"Socialcrat",0.53,0.1,64119.4471081746
"Socialcrat",0.48,0.42,51347.5747393384
"Socialcrat",0.29,0.66,34370.9835021825
"Socialcrat",0.55,0.66,28195.8194477774
"Socialcrat",0.32,0.64,47073.8894309639
"Socialcrat",0.18,0.66,28430.9012487371
"Socialcrat",0.32,0.64,44136.1241710416
"Socialcrat",0.07,0.79,48854.7882394846
"Socialcrat",0.47,0.46,41776.3365342287
"Socialcrat",0.34,0.41,52781.1450809199
"Socialcrat",0.26,0.84,39344.6691982715
"Socialcrat",0.39,0.8,62768.0842602111
"Socialcrat",0.05,0.26,58331.6272097159
"Socialcrat",0.08,0.71,43630.5390154651
"Socialcrat",0.18,0.47,43161.599607332
"Socialcrat",0.27,0.8,51676.6199073515
"Socialcrat",0.31,0.32,50621.2396619489
"Socialcrat",0.76,0.31,50017.5394903726
"Socialcrat",0.16,0.71,55648.0777133533
"Socialcrat",0.58,0.1,64704.2544160892
"Socialcrat",0.11,0.54,41074.8760802787
"Socialcrat",0.56,0.42,48272.4481851122
"Socialcrat",0.36,0.74,42314.9167704146
"Socialcrat",0.31,0.55,50469.9950634727
"Socialcrat",0.09,0.26,28584.7837574035
"Socialcrat",0.41,0.44,36249.6601261955
"Socialcrat",0.11,0.37,51756.9346201601
"Socialcrat",0.37,0.54,62078.3610281671
"Socialcrat",0.11,0.93,38510.8923682765
"Socialcrat",0.21,0.75,54969.2513069271
"Socialcrat",0.27,0.29,31643.5005967926
"Socialcrat",0.05,0.75,60102.4646167703
"Socialcrat",0.05,0.52,43529.9102848525
"Socialcrat",0.26,0.23,56288.9411009985
"Socialcrat",0.17,0.21,55321.1118053193
"Socialcrat",0.21,0.72,46665.7923540914
"Socialcrat",0.53,0.54,50306.9905242877
"Socialcrat",0.63,0.37,37249.7012333472
"Socialcrat",0.16,0.58,62564.8073172113
"Socialcrat",0.52,0.84,38772.5649823533
"Socialcrat",0.56,0.22,51353.6349275937
"Socialcrat",0.2,0.55,58453.3444485051
"Socialcrat",0.13,0.28,57647.1441568557
